filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
img_335.jpg,198194,"{}",5,1,"{""name"":""rect"",""x"":77,""y"":181,""width"":106,""height"":132}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_335.jpg,198194,"{}",5,2,"{""name"":""rect"",""x"":289,""y"":99,""width"":111,""height"":134}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_335.jpg,198194,"{}",5,3,"{""name"":""rect"",""x"":480,""y"":161,""width"":90,""height"":97}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_335.jpg,198194,"{}",5,4,"{""name"":""rect"",""x"":402,""y"":78,""width"":93,""height"":94}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_336.jpg,127665,"{}",1,0,"{""name"":""rect"",""x"":6,""y"":10,""width"":785,""height"":515}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_337.jpg,15790,"{}",3,0,"{""name"":""rect"",""x"":71,""y"":137,""width"":81,""height"":75}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_337.jpg,15790,"{}",3,1,"{""name"":""rect"",""x"":10,""y"":10,""width"":108,""height"":120}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_337.jpg,15790,"{}",3,2,"{""name"":""rect"",""x"":124,""y"":23,""width"":89,""height"":152}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_339.jpg,14391,"{}",1,0,"{""name"":""rect"",""x"":14,""y"":72,""width"":129,""height"":152}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_342.jpg,7956,"{}",3,0,"{""name"":""rect"",""x"":44,""y"":66,""width"":90,""height"":91}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_342.jpg,7956,"{}",3,1,"{""name"":""rect"",""x"":167,""y"":86,""width"":91,""height"":76}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_342.jpg,7956,"{}",3,2,"{""name"":""rect"",""x"":139,""y"":69,""width"":88,""height"":35}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_343.jpg,11644,"{}",1,0,"{""name"":""rect"",""x"":88,""y"":64,""width"":88,""height"":60}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_346.jpg,7559,"{}",1,0,"{""name"":""rect"",""x"":101,""y"":40,""width"":132,""height"":118}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_347.jpg,245410,"{}",1,0,"{""name"":""rect"",""x"":108,""y"":20,""width"":656,""height"":683}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_349.jpg,12895,"{}",3,0,"{""name"":""rect"",""x"":189,""y"":94,""width"":74,""height"":88}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_349.jpg,12895,"{}",3,1,"{""name"":""rect"",""x"":80,""y"":87,""width"":52,""height"":36}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_349.jpg,12895,"{}",3,2,"{""name"":""rect"",""x"":59,""y"":29,""width"":90,""height"":51}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_350.jpg,15643,"{}",2,0,"{""name"":""rect"",""x"":38,""y"":40,""width"":92,""height"":100}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_350.jpg,15643,"{}",2,1,"{""name"":""rect"",""x"":130,""y"":29,""width"":84,""height"":117}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_351.jpg,76843,"{}",4,0,"{""name"":""rect"",""x"":28,""y"":54,""width"":277,""height"":312}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_351.jpg,76843,"{}",4,1,"{""name"":""rect"",""x"":555,""y"":177,""width"":225,""height"":258}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_351.jpg,76843,"{}",4,2,"{""name"":""rect"",""x"":341,""y"":224,""width"":290,""height"":154}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_351.jpg,76843,"{}",4,3,"{""name"":""rect"",""x"":258,""y"":120,""width"":317,""height"":100}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_353.jpg,15895,"{}",1,0,"{""name"":""rect"",""x"":152,""y"":5,""width"":121,""height"":110}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_354.jpg,4212,"{}",1,0,"{""name"":""rect"",""x"":5,""y"":3,""width"":88,""height"":89}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_357.jpg,15234,"{}",3,0,"{""name"":""rect"",""x"":67,""y"":41,""width"":108,""height"":138}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_357.jpg,15234,"{}",3,1,"{""name"":""rect"",""x"":115,""y"":81,""width"":49,""height"":88}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_357.jpg,15234,"{}",3,2,"{""name"":""rect"",""x"":173,""y"":34,""width"":41,""height"":70}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_358.jpg,27952,"{}",1,0,"{""name"":""rect"",""x"":28,""y"":141,""width"":307,""height"":368}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_362.jpg,13092,"{}",1,0,"{""name"":""rect"",""x"":6,""y"":7,""width"":189,""height"":208}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_365.jpg,10349,"{}",1,0,"{""name"":""rect"",""x"":6,""y"":71,""width"":84,""height"":60}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_367.jpg,276835,"{}",2,0,"{""name"":""rect"",""x"":115,""y"":155,""width"":334,""height"":333}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_367.jpg,276835,"{}",2,1,"{""name"":""rect"",""x"":375,""y"":191,""width"":279,""height"":271}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_374.jpg,11319,"{}",1,0,"{""name"":""rect"",""x"":76,""y"":73,""width"":127,""height"":109}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_377.jpg,7976,"{}",1,0,"{""name"":""rect"",""x"":7,""y"":17,""width"":202,""height"":147}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_379.jpg,7371,"{}",1,0,"{""name"":""rect"",""x"":90,""y"":63,""width"":107,""height"":109}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_381.jpg,6052,"{}",1,0,"{""name"":""rect"",""x"":22,""y"":4,""width"":77,""height"":77}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_384.jpg,189934,"{}",2,0,"{""name"":""rect"",""x"":107,""y"":9,""width"":426,""height"":534}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_384.jpg,189934,"{}",2,1,"{""name"":""rect"",""x"":434,""y"":303,""width"":174,""height"":126}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_387.jpg,13310,"{}",6,0,"{""name"":""rect"",""x"":19,""y"":89,""width"":33,""height"":59}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_387.jpg,13310,"{}",6,1,"{""name"":""rect"",""x"":134,""y"":29,""width"":57,""height"":140}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_387.jpg,13310,"{}",6,2,"{""name"":""rect"",""x"":182,""y"":38,""width"":69,""height"":142}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_387.jpg,13310,"{}",6,3,"{""name"":""rect"",""x"":71,""y"":93,""width"":36,""height"":48}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_387.jpg,13310,"{}",6,4,"{""name"":""rect"",""x"":91,""y"":50,""width"":44,""height"":89}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_387.jpg,13310,"{}",6,5,"{""name"":""rect"",""x"":123,""y"":86,""width"":35,""height"":60}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_388.jpg,130210,"{}",6,0,"{""name"":""rect"",""x"":466,""y"":87,""width"":259,""height"":214}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_388.jpg,130210,"{}",6,1,"{""name"":""rect"",""x"":532,""y"":286,""width"":97,""height"":96}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_388.jpg,130210,"{}",6,2,"{""name"":""rect"",""x"":346,""y"":192,""width"":125,""height"":119}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_388.jpg,130210,"{}",6,3,"{""name"":""rect"",""x"":9,""y"":140,""width"":141,""height"":62}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_388.jpg,130210,"{}",6,4,"{""name"":""rect"",""x"":203,""y"":273,""width"":131,""height"":122}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_388.jpg,130210,"{}",6,5,"{""name"":""rect"",""x"":30,""y"":190,""width"":311,""height"":189}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_389.jpg,14707,"{}",2,0,"{""name"":""rect"",""x"":75,""y"":44,""width"":94,""height"":120}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_389.jpg,14707,"{}",2,1,"{""name"":""rect"",""x"":128,""y"":54,""width"":113,""height"":116}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_390.jpg,198966,"{}",1,0,"{""name"":""rect"",""x"":173,""y"":77,""width"":385,""height"":438}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_391.jpg,194137,"{}",3,0,"{""name"":""rect"",""x"":123,""y"":197,""width"":189,""height"":266}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_391.jpg,194137,"{}",3,1,"{""name"":""rect"",""x"":332,""y"":230,""width"":159,""height"":221}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_391.jpg,194137,"{}",3,2,"{""name"":""rect"",""x"":445,""y"":26,""width"":303,""height"":439}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_392.jpg,28911,"{}",1,0,"{""name"":""rect"",""x"":64,""y"":20,""width"":90,""height"":113}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_393.jpg,18881,"{}",2,0,"{""name"":""rect"",""x"":108,""y"":30,""width"":114,""height"":170}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_393.jpg,18881,"{}",2,1,"{""name"":""rect"",""x"":3,""y"":36,""width"":106,""height"":150}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_397.jpg,12158,"{}",2,0,"{""name"":""rect"",""x"":35,""y"":80,""width"":55,""height"":73}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_397.jpg,12158,"{}",2,1,"{""name"":""rect"",""x"":78,""y"":14,""width"":160,""height"":146}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_400.jpg,9685,"{}",2,0,"{""name"":""rect"",""x"":15,""y"":32,""width"":82,""height"":207}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_400.jpg,9685,"{}",2,1,"{""name"":""rect"",""x"":83,""y"":46,""width"":81,""height"":190}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_402.jpg,11169,"{}",1,0,"{""name"":""rect"",""x"":23,""y"":51,""width"":128,""height"":203}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_403.jpg,19191,"{}",5,0,"{""name"":""rect"",""x"":3,""y"":116,""width"":62,""height"":76}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_403.jpg,19191,"{}",5,1,"{""name"":""rect"",""x"":16,""y"":55,""width"":93,""height"":104}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_403.jpg,19191,"{}",5,2,"{""name"":""rect"",""x"":89,""y"":156,""width"":34,""height"":52}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_403.jpg,19191,"{}",5,3,"{""name"":""rect"",""x"":170,""y"":102,""width"":46,""height"":96}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_403.jpg,19191,"{}",5,4,"{""name"":""rect"",""x"":98,""y"":77,""width"":55,""height"":76}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_404.jpg,15671,"{}",4,0,"{""name"":""rect"",""x"":8,""y"":59,""width"":81,""height"":77}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_404.jpg,15671,"{}",4,1,"{""name"":""rect"",""x"":179,""y"":102,""width"":46,""height"":39}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_404.jpg,15671,"{}",4,2,"{""name"":""rect"",""x"":236,""y"":108,""width"":37,""height"":33}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_404.jpg,15671,"{}",4,3,"{""name"":""rect"",""x"":195,""y"":79,""width"":77,""height"":56}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_406.jpg,15365,"{}",4,0,"{""name"":""rect"",""x"":18,""y"":36,""width"":72,""height"":97}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_406.jpg,15365,"{}",4,1,"{""name"":""rect"",""x"":130,""y"":130,""width"":70,""height"":30}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_406.jpg,15365,"{}",4,2,"{""name"":""rect"",""x"":140,""y"":65,""width"":80,""height"":67}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_406.jpg,15365,"{}",4,3,"{""name"":""rect"",""x"":170,""y"":22,""width"":97,""height"":106}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_407.jpg,213071,"{}",1,0,"{""name"":""rect"",""x"":26,""y"":20,""width"":703,""height"":539}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_410.jpg,85731,"{}",1,0,"{""name"":""rect"",""x"":288,""y"":254,""width"":385,""height"":425}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_412.jpg,218643,"{}",1,0,"{""name"":""rect"",""x"":51,""y"":25,""width"":564,""height"":458}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_415.jpg,14447,"{}",1,0,"{""name"":""rect"",""x"":85,""y"":5,""width"":124,""height"":158}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_417.jpg,14919,"{}",2,0,"{""name"":""rect"",""x"":115,""y"":89,""width"":42,""height"":49}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_417.jpg,14919,"{}",2,1,"{""name"":""rect"",""x"":156,""y"":96,""width"":62,""height"":57}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_418.jpg,232485,"{}",6,0,"{""name"":""rect"",""x"":100,""y"":208,""width"":216,""height"":309}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_418.jpg,232485,"{}",6,1,"{""name"":""rect"",""x"":450,""y"":244,""width"":197,""height"":218}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_418.jpg,232485,"{}",6,2,"{""name"":""rect"",""x"":286,""y"":297,""width"":157,""height"":202}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_418.jpg,232485,"{}",6,3,"{""name"":""rect"",""x"":525,""y"":121,""width"":245,""height"":245}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_418.jpg,232485,"{}",6,4,"{""name"":""rect"",""x"":345,""y"":92,""width"":182,""height"":138}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_418.jpg,232485,"{}",6,5,"{""name"":""rect"",""x"":262,""y"":168,""width"":139,""height"":128}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_419.jpg,152287,"{}",1,0,"{""name"":""rect"",""x"":119,""y"":45,""width"":524,""height"":376}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_423.jpg,3676,"{}",2,0,"{""name"":""rect"",""x"":1,""y"":31,""width"":91,""height"":49}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_423.jpg,3676,"{}",2,1,"{""name"":""rect"",""x"":5,""y"":12,""width"":35,""height"":28}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_425.jpg,14256,"{}",2,0,"{""name"":""rect"",""x"":69,""y"":79,""width"":97,""height"":93}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_425.jpg,14256,"{}",2,1,"{""name"":""rect"",""x"":86,""y"":7,""width"":81,""height"":67}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_426.jpg,7542,"{}",1,0,"{""name"":""rect"",""x"":79,""y"":30,""width"":114,""height"":124}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_429.jpg,9965,"{}",1,0,"{""name"":""rect"",""x"":83,""y"":24,""width"":109,""height"":102}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_430.jpg,9907,"{}",1,0,"{""name"":""rect"",""x"":6,""y"":25,""width"":177,""height"":207}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_433.jpg,13264,"{}",2,0,"{""name"":""rect"",""x"":92,""y"":78,""width"":73,""height"":84}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_433.jpg,13264,"{}",2,1,"{""name"":""rect"",""x"":108,""y"":6,""width"":124,""height"":132}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_434.jpg,18956,"{}",4,0,"{""name"":""rect"",""x"":5,""y"":38,""width"":110,""height"":117}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_434.jpg,18956,"{}",4,1,"{""name"":""rect"",""x"":92,""y"":92,""width"":70,""height"":81}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_434.jpg,18956,"{}",4,2,"{""name"":""rect"",""x"":153,""y"":49,""width"":114,""height"":60}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_434.jpg,18956,"{}",4,3,"{""name"":""rect"",""x"":165,""y"":110,""width"":81,""height"":48}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_435.jpg,12574,"{}",1,0,"{""name"":""rect"",""x"":117,""y"":37,""width"":116,""height"":114}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_439.jpg,10456,"{}",4,0,"{""name"":""rect"",""x"":100,""y"":60,""width"":86,""height"":92}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_439.jpg,10456,"{}",4,1,"{""name"":""rect"",""x"":222,""y"":63,""width"":62,""height"":84}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_439.jpg,10456,"{}",4,2,"{""name"":""rect"",""x"":22,""y"":19,""width"":100,""height"":124}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_439.jpg,10456,"{}",4,3,"{""name"":""rect"",""x"":70,""y"":101,""width"":37,""height"":38}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_441.jpg,548752,"{}",3,0,"{""name"":""rect"",""x"":25,""y"":50,""width"":723,""height"":667}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_441.jpg,548752,"{}",3,1,"{""name"":""rect"",""x"":937,""y"":433,""width"":231,""height"":288}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_441.jpg,548752,"{}",3,2,"{""name"":""rect"",""x"":602,""y"":142,""width"":417,""height"":549}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_444.jpg,6953,"{}",1,0,"{""name"":""rect"",""x"":63,""y"":53,""width"":97,""height"":114}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_445.jpg,6259,"{}",2,0,"{""name"":""rect"",""x"":91,""y"":97,""width"":57,""height"":64}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_445.jpg,6259,"{}",2,1,"{""name"":""rect"",""x"":14,""y"":29,""width"":149,""height"":113}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_449.jpg,3804,"{}",1,0,"{""name"":""rect"",""x"":24,""y"":50,""width"":53,""height"":42}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_451.jpg,16597,"{}",1,0,"{""name"":""rect"",""x"":92,""y"":47,""width"":78,""height"":83}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_452.jpg,201991,"{}",4,0,"{""name"":""rect"",""x"":248,""y"":252,""width"":132,""height"":217}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_452.jpg,201991,"{}",4,1,"{""name"":""rect"",""x"":322,""y"":332,""width"":141,""height"":230}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_452.jpg,201991,"{}",4,2,"{""name"":""rect"",""x"":115,""y"":20,""width"":432,""height"":385}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_452.jpg,201991,"{}",4,3,"{""name"":""rect"",""x"":411,""y"":136,""width"":274,""height"":417}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_454.jpg,103318,"{}",2,0,"{""name"":""rect"",""x"":354,""y"":166,""width"":451,""height"":411}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_454.jpg,103318,"{}",2,1,"{""name"":""rect"",""x"":707,""y"":211,""width"":291,""height"":360}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_456.jpg,256453,"{}",7,0,"{""name"":""rect"",""x"":173,""y"":395,""width"":73,""height"":123}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_456.jpg,256453,"{}",7,1,"{""name"":""rect"",""x"":270,""y"":378,""width"":86,""height"":122}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_456.jpg,256453,"{}",7,2,"{""name"":""rect"",""x"":34,""y"":162,""width"":219,""height"":224}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_456.jpg,256453,"{}",7,3,"{""name"":""rect"",""x"":90,""y"":13,""width"":345,""height"":355}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_456.jpg,256453,"{}",7,4,"{""name"":""rect"",""x"":432,""y"":100,""width"":342,""height"":378}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_456.jpg,256453,"{}",7,5,"{""name"":""rect"",""x"":287,""y"":202,""width"":175,""height"":186}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_456.jpg,256453,"{}",7,6,"{""name"":""rect"",""x"":318,""y"":123,""width"":215,""height"":113}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_461.jpg,12331,"{}",1,0,"{""name"":""rect"",""x"":5,""y"":10,""width"":182,""height"":213}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_464.jpg,14493,"{}",2,0,"{""name"":""rect"",""x"":44,""y"":14,""width"":122,""height"":111}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_464.jpg,14493,"{}",2,1,"{""name"":""rect"",""x"":135,""y"":35,""width"":83,""height"":107}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_465.jpg,9222,"{}",2,0,"{""name"":""rect"",""x"":163,""y"":47,""width"":87,""height"":118}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_465.jpg,9222,"{}",2,1,"{""name"":""rect"",""x"":18,""y"":3,""width"":151,""height"":164}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_466.jpg,247163,"{}",1,0,"{""name"":""rect"",""x"":222,""y"":18,""width"":567,""height"":498}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_468.jpg,563983,"{}",6,0,"{""name"":""rect"",""x"":37,""y"":369,""width"":227,""height"":269}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_468.jpg,563983,"{}",6,1,"{""name"":""rect"",""x"":323,""y"":511,""width"":140,""height"":153}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_468.jpg,563983,"{}",6,2,"{""name"":""rect"",""x"":435,""y"":361,""width"":125,""height"":214}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_468.jpg,563983,"{}",6,3,"{""name"":""rect"",""x"":626,""y"":431,""width"":135,""height"":232}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_468.jpg,563983,"{}",6,4,"{""name"":""rect"",""x"":669,""y"":104,""width"":191,""height"":366}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_468.jpg,563983,"{}",6,5,"{""name"":""rect"",""x"":196,""y"":11,""width"":365,""height"":493}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_471.jpg,14594,"{}",3,0,"{""name"":""rect"",""x"":7,""y"":100,""width"":65,""height"":114}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_471.jpg,14594,"{}",3,1,"{""name"":""rect"",""x"":31,""y"":12,""width"":95,""height"":178}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_471.jpg,14594,"{}",3,2,"{""name"":""rect"",""x"":94,""y"":54,""width"":114,""height"":158}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_472.jpg,3176,"{}",3,0,"{""name"":""rect"",""x"":39,""y"":47,""width"":83,""height"":61}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_472.jpg,3176,"{}",3,1,"{""name"":""rect"",""x"":111,""y"":96,""width"":41,""height"":31}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_472.jpg,3176,"{}",3,2,"{""name"":""rect"",""x"":66,""y"":114,""width"":61,""height"":43}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_478.jpg,3944,"{}",1,0,"{""name"":""rect"",""x"":54,""y"":62,""width"":139,""height"":67}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_484.jpg,356873,"{}",4,0,"{""name"":""rect"",""x"":87,""y"":173,""width"":280,""height"":270}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_484.jpg,356873,"{}",4,1,"{""name"":""rect"",""x"":525,""y"":145,""width"":235,""height"":236}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_484.jpg,356873,"{}",4,2,"{""name"":""rect"",""x"":275,""y"":130,""width"":243,""height"":260}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_484.jpg,356873,"{}",4,3,"{""name"":""rect"",""x"":387,""y"":189,""width"":236,""height"":229}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_485.jpg,10327,"{}",1,0,"{""name"":""rect"",""x"":7,""y"":59,""width"":152,""height"":171}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_486.jpg,142194,"{}",2,0,"{""name"":""rect"",""x"":203,""y"":139,""width"":336,""height"":505}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_486.jpg,142194,"{}",2,1,"{""name"":""rect"",""x"":480,""y"":246,""width"":209,""height"":347}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_487.jpg,10184,"{}",1,0,"{""name"":""rect"",""x"":40,""y"":9,""width"":193,""height"":159}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_488.jpg,163600,"{}",1,0,"{""name"":""rect"",""x"":249,""y"":115,""width"":315,""height"":280}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
img_492.jpg,15163,"{}",4,0,"{""name"":""rect"",""x"":115,""y"":50,""width"":76,""height"":106}","{""Object"":""mushroom"",""Species"":""Amanita Muscaria""}"
